repo,allowed_flags
hawkeye-search,DD_LOGS_INJECTION
infra-shared-workflows,DD_LOGS_INJECTION
pygeno,DD_LOGS_INJECTION
product-aggregator,DD_LOGS_INJECTION
tracking-service,DD_LOGS_INJECTION
search-pricing-events-listener,DD_LOGS_INJECTION
predicted-shipping-date-service,DD_LOGS_INJECTION
catalog-search-service,DD_LOGS_INJECTION
search-catalog-events-listener,DD_LOGS_INJECTION
browsing-history-service,DD_LOGS_INJECTION
product-recommendation-service,DD_LOGS_INJECTION
list-svc,DD_LOGS_INJECTION
quote-command-module,DD_LOGS_INJECTION
quote-query-module,DD_LOGS_INJECTION
quote-document-processor,DD_LOGS_INJECTION
rfq-service,DD_LOGS_INJECTION
On-Demand-Product-Info-Service,DD_LOGS_INJECTION
